latitude,longitude,month,year,predicted_individuals
18.41113,22.378945,12,2018,901
13.14,30.57,1,2022,858
18.41113,22.378945,11,2018,841
13.14,30.57,4,2021,812
13.14,30.57,5,2021,807
13.14,30.57,3,2021,793
13.14,30.57,6,2021,792
13.14,30.57,2,2021,778
18.41113,22.378945,10,2018,768
13.14,30.57,7,2021,767
13.14,30.57,1,2021,751
13.14,30.57,8,2021,730
18.41113,22.378945,12,2017,723
18.41113,22.378945,9,2018,683
13.14,30.57,5,2020,681
13.14,30.57,9,2021,680
13.14,30.57,6,2020,664
18.41113,22.378945,11,2017,653
13.14,30.57,4,2020,650
13.14,30.57,3,2020,634
13.14,30.57,7,2020,634
13.14,30.57,10,2021,616
13.14,30.57,8,2020,591
18.41113,22.378945,8,2018,585
13.14,30.57,2,2020,576
18.41113,22.378945,10,2017,565
13.14,30.57,11,2021,537
13.14,30.57,9,2020,533
18.41113,22.378945,6,2019,511
18.41113,22.378945,7,2018,474
13.14,30.57,10,2020,458
13.14,30.57,12,2021,439
18.41113,22.378945,5,2019,382
13.14,30.57,11,2020,366
18.41113,22.378945,9,2017,361
18.41113,22.378945,6,2018,352
13.14,30.57,12,2020,251
18.41113,22.378945,4,2019,243
18.41113,22.378945,5,2018,216
11.859,31.084,4,2021,211
12.34,24.56,8,2020,202
11.859,31.084,5,2021,201
18.41113,22.378945,8,2017,189
11.859,31.084,3,2021,183
11.859,31.084,6,2021,179
11.859,31.084,2,2021,166
12.34,24.56,7,2020,149
11.859,31.084,7,2021,143
11.859,31.084,1,2021,136
18.41113,22.378945,3,2019,129
11.859,31.084,8,2021,91
12.34,24.56,6,2020,85
12.34,24.56,11,2019,81
12.34,24.56,10,2019,74
12.34,24.56,12,2019,70
18.41113,22.378945,4,2018,69
12.34,24.56,9,2019,52
11.859,31.084,4,2020,31
11.859,31.084,5,2020,23
11.859,31.084,9,2021,22
12.34,24.56,8,2019,15
12.34,24.56,5,2020,9
11.859,31.084,6,2020,6
18.41113,22.378945,2,2019,17
18.41113,22.378945,7,2017,19
12.34,24.56,7,2019,37
11.859,31.084,7,2020,46
11.859,31.084,2,2020,46
18.41113,22.378945,3,2018,51
11.859,31.084,10,2021,65
17.629421,24.409295,11,2016,77
12.34,24.56,4,2020,80
17.629421,24.409295,12,2016,82
15.75,32.45,4,2018,88
17.629421,24.409295,10,2016,96
12.34,24.56,6,2019,102
11.859,31.084,8,2020,109
11.859,31.084,3,2020,110
15.75,32.45,5,2018,120
18.41113,22.378945,1,2019,122
17.629421,24.409295,9,2016,137
15.75,32.45,2,2018,150
12.34,24.56,3,2020,155
15.75,32.45,3,2018,166
11.859,31.084,11,2021,174
13.95,22.45,12,2020,179
12.34,24.56,5,2019,179
12.34,24.56,10,2018,180
15.75,32.45,6,2018,182
12.34,24.56,11,2018,182
13.95,22.45,8,2021,187
11.859,31.084,9,2020,191
12.34,24.56,12,2018,194
17.629421,24.409295,8,2016,197
18.41113,22.378945,2,2018,205
13.95,22.45,11,2020,207
11.859,31.084,1,2020,222
15.75,32.45,1,2018,239
12.34,24.56,2,2020,247
13.95,22.45,10,2020,249
12.34,24.56,9,2018,256
15.75,32.45,7,2018,265
12.34,24.56,4,2019,271
13.95,22.45,7,2021,271
17.629421,24.409295,7,2016,276
11.859,31.084,10,2020,296
13.95,22.45,9,2020,306
15.75,32.45,2,2017,307
11.859,31.084,12,2021,309
18.41113,22.378945,1,2018,314
13.16,30.59,8,2021,319
13.16,30.59,9,2021,322
13.16,30.59,7,2021,328
13.16,30.59,10,2021,338
13.16,30.59,6,2021,347
12.34,24.56,3,2019,351
12.34,24.56,1,2020,360
15.75,32.45,4,2017,363
13.16,30.59,11,2021,366
13.95,22.45,6,2021,368
17.629421,24.409295,6,2016,372
13.16,30.59,5,2021,378
13.95,22.45,8,2020,378
15.75,32.45,8,2018,383
14.965478,30.784125,4,2019,392
14.965478,30.784125,5,2019,394
13.95,22.45,12,2019,403
15.75,32.45,5,2017,408
13.16,30.59,12,2021,409
13.95,22.45,11,2019,414
13.16,30.59,4,2021,419
14.965478,30.784125,6,2019,419
13.95,22.45,10,2019,425
11.859,31.084,11,2020,427
17.629421,24.409295,3,2017,433
13.16,30.59,1,2022,442
12.34,24.56,2,2019,448
15.75,32.45,3,2017,457
15.75,32.45,1,2017,459
14.965478,30.784125,3,2019,461
14.965478,30.784125,7,2019,463
13.95,22.45,7,2020,465
17.629421,24.409295,11,2015,468
13.16,30.59,3,2021,469
17.629421,24.409295,10,2015,469
13.95,22.45,5,2021,478
14.965478,30.784125,2,2019,482
17.629421,24.409295,5,2016,487
17.629421,24.409295,9,2015,496
13.16,30.59,8,2020,497
17.629421,24.409295,12,2015,498
15.75,32.45,6,2017,501
13.16,30.59,7,2020,502
13.16,30.59,9,2020,505
13.12,30.55,1,2022,511
13.16,30.59,6,2020,519
13.95,22.45,9,2019,525
13.16,30.59,10,2020,527
13.16,30.59,2,2021,528
14.965478,30.784125,8,2019,534
15.75,32.45,9,2018,538
13.16,30.59,5,2020,548
17.629421,24.409295,8,2015,548
14.965478,30.784125,1,2019,561
13.16,30.59,11,2020,563
13.95,22.45,6,2020,565
12.34,24.56,1,2019,565
17.629421,24.409295,2,2017,569
13.16,30.59,4,2020,584
11.859,31.084,12,2020,588
13.16,30.59,1,2021,600
13.95,22.45,4,2021,601
15.75,32.45,7,2017,613
13.16,30.59,12,2020,616
17.629421,24.409295,4,2016,616
17.629421,24.409295,7,2015,637
13.16,30.59,3,2020,638
13.12,30.55,2,2021,640
13.12,30.55,4,2021,665
13.12,30.55,3,2021,665
12.234567,25.456789,2,2015,666
13.95,22.45,5,2020,680
17.629421,24.409295,1,2017,680
14.965478,30.784125,4,2018,683
13.12,30.55,1,2021,689
13.16,30.59,2,2020,693
14.965478,30.784125,5,2018,693
17.629421,24.409295,6,2015,695
13.95,22.45,3,2021,706
13.12,30.55,5,2021,721
13.12,30.55,2,2020,728
17.629421,24.409295,3,2016,730
14.965478,30.784125,6,2018,732
11.007893,29.715408,2,2022,736
15.75,32.45,10,2018,739
11.007893,29.715408,1,2022,764
15.75,32.45,8,2017,772
14.965478,30.784125,3,2018,786
14.965478,30.784125,7,2018,793
13.12,30.55,6,2021,799
13.12,30.55,3,2020,800
13.95,22.45,4,2020,809
14.965478,30.784125,2,2018,814
17.629421,24.409295,5,2015,814
13.95,22.45,2,2021,834
13.12,30.55,4,2020,842
17.629421,24.409295,2,2016,874
14.965478,30.784125,8,2018,890
11.007893,29.715408,4,2021,897
13.12,30.55,7,2021,898
11.007893,29.715408,3,2021,906
11.007893,29.715408,2,2021,909
14.965478,30.784125,1,2018,911
13.95,22.45,3,2020,919
13.12,30.55,5,2020,922
11.007893,29.715408,5,2021,934
11.007893,29.715408,1,2021,940
12.45,23.9,10,2021,960
13.95,22.45,1,2021,962
13.01,22.67,12,2021,981
15.75,32.45,9,2017,982
11.007893,29.715408,6,2021,989
17.629421,24.409295,1,2016,995
15.75,32.45,11,2018,1001
12.45,23.9,12,2020,1013
13.12,30.55,6,2020,1017
13.12,30.55,8,2021,1022
14.965478,30.784125,9,2018,1023
12.45,23.9,9,2021,1033
17.878412,30.478965,3,2016,1037
13.95,22.45,2,2020,1052
12.45,23.9,11,2020,1061
11.007893,29.715408,7,2021,1063
14.874563,31.478965,5,2021,1071
14.874563,31.478965,4,2021,1073
12.678901,25.890123,7,2021,1082
13.01,22.67,11,2021,1083
12.678901,25.890123,6,2021,1085
12.678901,25.890123,8,2021,1094
14.874563,31.478965,3,2021,1096
12.678901,25.890123,5,2021,1105
14.874563,31.478965,2,2021,1105
12.45,23.9,8,2021,1118
12.45,23.9,10,2020,1121
12.678901,25.890123,9,2021,1124
12.45,23.9,12,2019,1131
13.12,30.55,7,2020,1136
12.678901,25.890123,4,2021,1139
11.007893,29.715408,8,2021,1158
12.98,24.12,8,2020,1163
14.874563,31.478965,1,2021,1167
12.678901,25.890123,10,2021,1173
13.12,30.55,9,2021,1174
13.95,22.45,1,2020,1184
13.01,22.67,12,2020,1191
12.678901,25.890123,3,2021,1192
12.45,23.9,9,2020,1194
13.01,22.67,10,2021,1199
14.965478,30.784125,10,2018,1199
16.378965,33.124578,2,2017,1202
12.98,24.12,12,2019,1211
12.45,23.9,7,2021,1215
11.007893,29.715408,6,2020,1223
16.378965,33.124578,4,2017,1230
12.98,24.12,11,2019,1231
11.007893,29.715408,4,2020,1238
17.629421,24.409295,4,2015,1248
12.98,24.12,7,2020,1250
12.678901,25.890123,2,2021,1253
12.890123,25.012345,12,2019,1256
11.007893,29.715408,3,2020,1257
15.75,32.45,10,2017,1257
12.98,24.12,10,2019,1268
14.874563,31.478965,4,2020,1276
11.007893,29.715408,9,2021,1277
12.45,23.9,11,2019,1278
14.874563,31.478965,5,2020,1279
12.45,23.9,8,2020,1281
13.12,30.55,8,2020,1283
13.01,22.67,11,2020,1296
14.874563,31.478965,2,2020,1296
12.678901,25.890123,6,2020,1297
14.874563,31.478965,3,2020,1298
12.678901,25.890123,7,2020,1299
14.874563,31.478965,6,2020,1300
11.007893,29.715408,7,2020,1305
12.890123,25.012345,9,2020,1307
12.678901,25.890123,5,2020,1313
12.67,23.45,12,2021,1315
12.678901,25.890123,8,2020,1320
11.007893,29.715408,5,2020,1321
12.98,24.12,9,2019,1323
12.45,23.9,6,2021,1325
12.901234,25.123456,8,2020,1329
16.378965,33.124578,5,2017,1330
13.01,22.67,9,2021,1330
12.678901,25.890123,1,2021,1330
14.874563,31.478965,7,2020,1338
12.890123,25.012345,11,2019,1339
12.345678,25.56789,5,2020,1341
12.901234,25.123456,12,2019,1347
12.678901,25.890123,4,2020,1350
12.456789,24.876543,11,2020,1350
12.98,24.12,6,2020,1352
12.67,23.45,11,2021,1352
13.12,30.55,10,2021,1361
12.678901,25.890123,9,2020,1361
14.874563,31.478965,1,2020,1365
12.901234,25.123456,11,2019,1369
12.345678,25.56789,10,2019,1371
12.345678,25.56789,11,2019,1378
14.784125,30.548963,4,2017,1378
12.45,23.9,7,2020,1381
12.345678,25.56789,9,2019,1388
14.784125,30.548963,5,2017,1391
12.98,24.12,8,2019,1395
14.874563,31.478965,8,2020,1395
16.378965,33.124578,3,2017,1402
15.698745,29.874563,1,2018,1402
12.67,23.45,10,2021,1404
12.901234,25.123456,10,2019,1407
12.345678,25.56789,12,2019,1411
11.007893,29.715408,8,2020,1411
12.901234,25.123456,7,2020,1411
13.01,22.67,10,2020,1417
15.321478,31.874563,4,2018,1418
12.678901,25.890123,3,2020,1421
